"","TerrestialDate","MarsYear","Ls","Sol","TauFactor","SADustFactor","WhPredicted","WhMeasured","WhDiff","WhDiffPercentage"
"1","8-JUL-2009",29,299.305487730689,1939,0.438,0.519,415.047648594017,429,-13.9523514059832,-3.25229636503104
"2","15-JUL-2009",29,303.478022535963,1946,0.476,0.52,409.338778289373,414,-4.66122171062733,-1.12589896391965
"3","21-JUL-2009",29,307.015209281375,1952,0.462,0.559,452.086688512817,493,-40.9133114871833,-8.29884614344488
"4","28-JUL-2009",29,311.121683605707,1959,0.517,0.534,415.606207125728,467,-51.3937928742719,-11.0050948338912
"5","5-AUG-2009",29,315.733416977586,1967,0.547,0.586,463.609648790902,491,-27.3903512090976,-5.57848293464309
"6","25-AUG-2009",29,327.031877942521,1986,0.526,0.55,421.859724068767,453,-31.1402759312334,-6.87423309740252
"7","29-SEP-2009",29,345.887386067991,2020,0.677,0.599,432.065037957752,461,-28.9349620422479,-6.27656443432709
"8","7-OCT-2009",29,350.057938130101,2028,0.638,0.5695,404.053016669978,449,-44.9469833300225,-10.0104639933235
"9","15-OCT-2009",29,354.144062252615,2035,0.591,0.562,397.50968357135,446,-48.4903164286499,-10.8722682575448
"10","21-OCT-2009",29,357.187243385734,2042,0.586,0.5575,389.832063562374,430,-40.167936437626,-9.34138056688977
"11","29-OCT-2009",30,1.19376755777853,2049,0.58,0.571,397.5053367753,419,-21.4946632247002,-5.12999122307881
"12","5-NOV-2009",30,4.64622569514285,2056,0.548,0.527,355.71188612717,376,-20.2881138728299,-5.39577496617815
"13","11-NOV-2009",30,7.5937495745402,2062,0.486,0.531,362.239807842781,400,-37.760192157219,-9.44004803930476
"14","17-NOV-2009",30,10.5050032127424,2068,0.482,0.53,357.605353223859,385,-27.3946467761412,-7.11549266912759
"15","24-NOV-2009",30,13.8570710756496,2075,0.512,0.52,340.455602553447,371,-30.5443974465531,-8.23299122548602
"16","28-NOV-2009",30,15.7757811988239,2079,0.508,0.529,346.213007036515,360,-13.7869929634847,-3.82972026763465
"17","10-DEC-2009",30,21.4333538746904,2090,0.498,0.529,339.092719296376,359,-19.9072807036239,-5.54520353861389
"18","16-DEC-2009",30,24.253016840305,2096,0.462,0.528,338.040920882417,354,-15.9590791175834,-4.50821443999532
"19","23-DEC-2009",30,27.4798291270353,2103,0.49,0.52,323.563074439825,336,-12.436925560175,-3.70146594052829
"20","24-DEC-2009",30,27.9416434645532,2110,0.491,0.509,313.440540972668,315,-1.55945902733231,-0.495066357883273
"21","6-JAN-2010",30,33.8997000507732,2117,0.438,0.519,319.397993654116,320,-0.602006345883922,-0.188126983088726
"22","14-JAN-2010",30,37.532612556848,2124,0.5,0.533,319.656740612503,336,-16.3432593874975,-4.86406529389806
"23","20-JAN-2010",30,40.226167319681,2130,0.488,0.505,294.720439462332,304,-9.27956053766815,-3.05248701896979
"24","26-JAN-2010",30,42.9232406907148,2136,0.458,0.517,304.231188730437,296,8.23118873043694,2.78080700352599
"25","3-FEB-2010",30,46.4738804406447,2144,0.415,0.47,266.453619513583,270,-3.54638048641681,-1.31347425422845
"26","10-FEB-2010",30,49.6007520142934,2151,0.388,0.487,279.68971137958,306,-26.3102886204204,-8.59813353608508
"27","17-FEB-2010",30,52.6666621382609,2157,0.432,0.496,279.742560769807,305,-25.2574392301927,-8.28112761645662
"28","25-FEB-2010",30,56.2142788630582,2165,0.396,0.481,268.281688493029,278,-9.71831150697079,-3.4957955061046
"29","3-MAR-2010",30,58.824097910736,2171,0.396,0.481,266.296913779128,278,-11.7030862208716,-4.20974324491785
"30","9-MAR-2010",30,61.4540187848001,2177,0.446,0.504,277.496490188108,278,-0.503509811891774,-0.181118637371142
"31","17-MAR-2010",30,64.9549946555074,2185,0.405,0.523,293.897386161633,283,10.8973861616326,3.8506664882094
"32","1-APR-2010",30,71.5066944293146,2199,0.371,0.501,277.248671647345,238,39.248671647345,16.4910385072878
"33","6-APR-2010",30,73.6942498633246,2204,0.371,0.5,275.796486771168,235,40.7964867711681,17.3602071366673
"34","13-APR-2010",30,76.7366664545997,2211,0.347,0.474,257.41989889796,227,30.4198988979603,13.4008365189252
"35","20-APR-2010",30,79.8200393396644,2218,0.348,0.4995,276.752047292571,247,29.7520472925714,12.0453632763447
"36","28-APR-2010",30,83.3002232352438,2226,0.355,0.4695,253.031935849405,245,8.03193584940533,3.27834116302258
"37","3-AUG-2010",30,127.340537108479,2320,0.415,0.744,523.773215997845,529,-5.22678400215545,-0.9880499058895
"38","11-AUG-2010",30,131.167335347971,2328,0.46,0.75,531.68694050843,528,3.68694050842998,0.698284187202649
"39","17-AUG-2010",30,134.084591196734,2334,0.484,0.749,535.01409728599,581,-45.98590271401,-7.91495743786746
"40","24-AUG-2010",30,137.511719243145,2340,0.334,0.7285,554.321047788232,562,-7.67895221176752,-1.36636160351735
"41","1-SEP-2010",30,141.460176704237,2348,0.461,0.729,543.18264111647,579,-35.8173588835303,-6.18607234603287
"42","8-SEP-2010",30,144.978811892843,2355,0.371,0.732,573.583111887447,572,1.58311188744676,0.276767812490693
"43","14-SEP-2010",30,148.007898404404,2361,0.568,0.74,554.05363923837,577,-22.9463607616298,-3.97683895348869
"44","22-SEP-2010",30,152.108485121913,2369,0.607,0.724,544.608651742278,570,-25.3913482577216,-4.45462250135466
"45","29-SEP-2010",30,155.7363997971,2375,0.52,0.7095,556.497029391788,607,-50.5029706082115,-8.3200940046477
"46","6-OCT-2010",30,159.405952185207,2382,0.538,0.716,570.172468739725,610,-39.8275312602748,-6.52910348529095
"47","12-OCT-2010",30,162.608269972962,2388,0.518,0.691,557.455312239277,607,-49.5446877607229,-8.16222203636292
"48","19-OCT-2010",30,166.349257473139,2395,0.639,0.7015,556.74571694995,627,-70.2542830500496,-11.2048298325438
"49","26-OCT-2010",30,170.170828226708,2402,0.67,0.682,541.36354987684,585,-43.6364501231595,-7.45922224327513
"50","2-NOV-2010",30,174.012611291172,2409,0.646,0.678,549.906740869769,610,-60.0932591302306,-9.85135395577552
"51","10-NOV-2010",30,178.478421364343,2416,0.704,0.681,552.516504942854,612,-59.4834950571465,-9.71952533613504
"52","16-NOV-2010",30,181.858173157484,2422,0.769,0.67,536.93567906375,596,-59.0643209362497,-9.91012096245801
"53","22-NOV-2010",30,185.282163969267,2428,0.716,0.659,539.782259015412,603,-63.2177409845881,-10.4838708100478
"54","30-NOV-2010",30,189.879686717216,2436,0.753,0.645,525.828735631307,587,-61.1712643686926,-10.4209990406631
"55","8-DEC-2010",30,194.565618655633,2444,0.736,0.66,549.912152737118,617,-67.0878472628824,-10.8732329437411
"56","14-DEC-2010",30,198.078669814613,2449,0.727,0.6355,528.6856230062,592,-63.3143769938002,-10.6949961138176
"57","21-DEC-2010",30,202.270397822807,2456,0.727,0.6407,537.42851347799,595,-57.5714865220102,-9.67588008773281
"58","29-DEC-2010",30,207.057852625448,2464,0.692,0.62,523.149105507606,578,-54.8508944923942,-9.48977413363222
"59","4-JAN-2011",30,210.715085024271,2470,0.692,0.6205,524.873653582799,584,-59.1263464172015,-10.1243743865071
"60","11-JAN-2011",30,214.986504235568,2477,0.8,0.628,516.333452152792,582,-65.6665478472081,-11.2829120012385
"61","19-JAN-2011",30,219.92819508914,2484,0.789,0.603,491.114435129801,555,-63.8855648701994,-11.5109125892251
"62","24-JAN-2011",30,223.02259655897,2489,0.854,0.616,494.3430044311,554,-59.6569955688999,-10.768410752509
"63","31-JAN-2011",30,227.397111224411,2496,1.07,0.625,470.74654569661,524,-53.2534543033902,-10.1628729586623
"64","3-FEB-2011",30,229.278933559282,2499,1.07,0.678,521.3755612603,585,-63.6244387396999,-10.8759724341367
"65","15-FEB-2011",30,236.841201500718,2511,0.949,0.597,454.96190766002,505,-50.0380923399802,-9.90853313662974
"66","23-FEB-2011",30,241.879524714349,2519,1,0.624,471.285247907565,420,51.2852479075651,12.210773311325
"67","3-MAR-2011",30,246.980215949423,2526,1.35,0.599,400.451147382353,446,-45.5488526176466,-10.2127472236876
"68","9-MAR-2011",30,250.757886964119,2532,1.05,0.5565,394.085083840463,412,-17.914916159537,-4.34828062124684
"69","15-MAR-2011",30,254.586099440641,2538,1.02,0.579,416.86197355649,412,4.86197355648954,1.18009066905086
"70","22-MAR-2011",30,259.007799793731,2545,0.986,0.588,427.179244098989,453,-25.8207559010107,-5.69994611501339
"71","29-MAR-2011",30,263.447937961437,2552,0.914,0.56,407.039448241731,423,-15.9605517582692,-3.77318008469721
"72","6-APR-2011",30,268.488280613803,2559,0.91,0.561,406.002102546841,414,-7.99789745315854,-1.93185928820255
"73","12-APR-2011",30,272.267004908494,2565,0.919,0.5355,378.660748641411,390,-11.3392513585893,-2.90750034835622
"74","19-APR-2011",30,276.633417918641,2572,0.922,0.5414,382.290983508548,400,-17.7090164914517,-4.42725412286292
"75","27-APR-2011",30,281.630578415393,2580,0.87,0.507,353.625270387152,381,-27.3747296128475,-7.18496840232219
"76","4-MAY-2011",30,285.93196129857,2587,0.819,0.51,361.115557672937,367,-5.88444232706303,-1.60339027985369
"77","12-MAY-2011",30,290.863101316813,2594,0.816,0.514,364.075240162768,382,-17.9247598372318,-4.69234550712875
"78","18-MAY-2011",30,294.485548018992,2600,0.806,0.528,378.004509532922,406,-27.9954904670782,-6.89544100174339
"79","25-MAY-2011",30,298.721259523562,2607,0.827,0.535,381.200568502189,408,-26.7994314978113,-6.56848811220864
"80","1-JUN-2011",30,302.894473275478,2614,0.86,0.545,385.752922068267,408,-22.2470779317327,-5.45271517934626
"81","8-JUN-2011",30,307.032795948423,2621,0.747,0.562,415.121782908442,420,-4.87821709155844,-1.16148025989487
"82","28-JUN-2011",30,318.607481775278,2640,1.11,0.648,443.350926757709,476,-32.6490732422911,-6.85904900048132
"83","5-JUL-2011",30,322.581660530896,2647,1.03,0.596,405.259891555481,421,-15.740108444519,-3.73874309846058
"84","13-JUL-2011",30,327.034618214438,2655,0.996,0.596,406.722586068327,435,-28.2774139316733,-6.50055492682145
"85","19-JUL-2011",30,330.367389794522,2661,0.945,0.574,390.705910390234,417,-26.2940896097662,-6.30553707668255
"86","27-JUL-2011",30,334.715118658117,2668,1.01,0.587,391.711844541046,413,-21.2881554589545,-5.15451706027953
"87","3-AUG-2011",30,338.498296392992,2675,1.03,0.537,343.014472863206,385,-41.9855271367941,-10.9053317238426
"88","9-AUG-2011",30,341.697357371275,2681,1.12,0.542,336.085592217059,374,-37.9144077829409,-10.1375421879521
"89","17-AUG-2011",30,345.899052568555,2689,1.03,0.569,363.967868943106,399,-35.0321310568942,-8.77998272102612
"90","23-AUG-2011",30,349.032951499365,2695,1.07,0.546,337.481769358489,366,-28.5182306415113,-7.79186629549488
"91","31-AUG-2011",30,353.132890666141,2702,1.07,0.54,328.280219479248,352,-23.7197805207522,-6.73857401157732
"92","7-SEP-2011",30,356.691685805164,2709,1,0.531,323.439185710184,336,-12.5608142898162,-3.73833758625481
"93","14-SEP-2011",31,0.205020321958159,2716,0.887,0.52,320.717129101656,334,-13.2828708983441,-3.97690745459403
"94","20-SEP-2011",31,3.18782796873126,2722,0.895,0.511,308.92138977435,321,-12.0786102256498,-3.76280692387843
"95","27-SEP-2011",31,6.6267248950993,2729,0.882,0.514,308.461140841928,313,-4.53885915807194,-1.45011474698784
"96","6-OCT-2011",31,10.9901892686174,2737,0.84,0.513,305.975739393681,320,-14.0242606063193,-4.38258143947477
"97","13-OCT-2011",31,14.3545344251117,2744,0.791,0.498,293.756109442011,316,-22.2438905579891,-7.03920587278137
"98","19-OCT-2011",31,17.220235048884,2750,0.764,0.491,286.786085838906,312,-25.2139141610938,-8.08138274394032
"99","25-OCT-2011",31,20.0342579665779,2756,0.913,0.51,285.649099112371,297,-11.3509008876288,-3.82185215071676
"100","1-NOV-2011",31,23.3348068210259,2763,0.752,0.494,282.61081291691,304,-21.3891870830901,-7.03591680364807
"101","8-NOV-2011",31,26.5669525166019,2770,0.774,0.489,272.780334467573,295,-22.2196655324273,-7.53209001099229
"102","16-NOV-2011",31,30.2607269452282,2777,0.696,0.486,272.52374530387,298,-25.4762546961296,-8.54907875709048
"103","22-NOV-2011",31,33.0013654969197,2783,0.661,0.463,254.084256729082,297,-42.9157432709176,-14.4497452090632
"104","29-NOV-2011",31,36.183215730563,2790,0.77,0.488,260.96956917722,292,-31.0304308227801,-10.6268598708151
"105","6-DEC-2011",31,39.3420352230124,2797,0.755,0.487,257.914332943028,305,-47.0856670569721,-15.4379236252368
"106","13-DEC-2011",31,42.4918401690451,2804,0.714,0.486,257.130777379284,302,-44.8692226207156,-14.8573584836806
"107","22-DEC-2011",31,46.5010301676184,2812,0.645,0.469,246.005554344684,297,-50.9944456553155,-17.1698470219918
"108","27-DEC-2011",31,48.7350059406394,2817,0.685,0.475,245.189996783733,290,-44.8100032162667,-15.4517252469885
"109","3-JAN-2012",31,51.8039915782889,2824,0.735,0.481,242.866300661566,287,-44.1336993384337,-15.3775955883044
"110","11-JAN-2012",31,55.3554643169783,2832,0.697,0.471,235.805175686639,281,-45.1948243133613,-16.083567371303
"111","17-JAN-2012",31,57.9663101377199,2838,0.602,0.447,223.838888629862,276,-52.1611113701384,-18.8989533949777
"112","24-JAN-2012",31,61.0511825815971,2845,0.693,0.473,233.594140374035,279,-45.4058596259654,-16.2745016580521
"113","1-FEB-2012",31,64.5385063371332,2852,0.679,0.469,229.869187286128,270,-40.1308127138721,-14.8632639681008
"114","8-FEB-2012",31,67.6019094270718,2859,0.648,0.478,237.140292089195,283,-45.8597079108053,-16.2048437847368
"115","14-FEB-2012",31,70.2089690260068,2865,0.678,0.467,226.068815569267,274,-47.9311844307326,-17.493133003917
"116","21-FEB-2012",31,73.2775896875773,2872,0.684,0.476,230.8841204953,277,-46.1158795046996,-16.6483319511551
"117","28-FEB-2012",31,76.3148095868073,2879,0.52,0.489,253.041105220974,305,-51.9588947790258,-17.035703206238
"118","7-MAR-2012",31,79.8374625648329,2886,0.557,0.487,247.987346994557,298,-50.0126530054428,-16.7827694649137
"119","14-MAR-2012",31,82.8810792071406,2893,0.542,0.489,250.766376748312,301,-50.2336232516881,-16.6889113792984
"120","21-MAR-2012",31,85.9761584297717,2900,0.508,0.498,260.752872768729,311,-50.2471272312708,-16.1566325502479
"121","27-MAR-2012",31,88.5978700515542,2906,0.521,0.488,252.904138155533,306,-53.0958618444667,-17.351588838061
"122","3-APR-2012",31,91.6943943589098,2913,0.521,0.506,267.155823578481,321,-53.8441764215187,-16.7738867356756
"123","12-APR-2012",31,95.688673595087,2921,0.526,0.535,290.062468309017,336,-45.9375316909831,-13.6718844318402
"124","17-APR-2012",31,97.9073298747973,2926,0.504,0.525,286.360882317982,342,-55.6391176820179,-16.2687478602392
"125","25-APR-2012",31,101.490731907151,2934,0.521,0.546,303.181384326408,366,-62.8186156735919,-17.1635561949705
"126","1-MAY-2012",31,104.188988386802,2940,0.48,0.534,300.99292774016,365,-64.0070722598397,-17.536184180778
"127","8-MAY-2012",31,107.342363627735,2947,0.476,0.526,298.546122216504,357,-58.4538777834961,-16.3736352334723
"128","16-MAY-2012",31,111.006278047924,2954,0.423,0.532,313.335088365264,359,-45.6649116347356,-12.7200310960266
"129","23-MAY-2012",31,114.198984414807,2961,0.387,0.559,343.877340486418,395,-51.1226595135819,-12.9424454464764
"130","30-MAY-2012",31,117.460162679368,2968,0.413,0.538,328.396103938915,345,-16.6038960610853,-4.81272349596676
"131","5-JUN-2012",31,120.241175257168,2974,0.364,0.562,359.027561070792,369,-9.97243892920824,-2.70255797539519
"132","8-JUN-2012",31,121.650188854856,2977,0.338,0.567,369.172608027071,388,-18.827391972929,-4.85242061157965
"133","20-JUN-2012",31,127.337040295766,2989,0.229,0.684,503.45166327684,526,-22.54833672316,-4.28675603101902
"134","27-JUN-2012",31,130.697165241969,2995,0.33,0.698,507.215295659225,559,-51.7847043407747,-9.26381115219583
"135","3-JUL-2012",31,133.60440441133,3001,0.346,0.705,518.797638933109,577,-58.2023610668914,-10.0870643096866
"136","10-JUL-2012",31,137.026790040213,3008,0.443,0.716,521.40041348797,559,-37.59958651203,-6.72622298962969
"137","24-JUL-2012",31,143.985474638421,3022,0.642,0.72,511.398587489253,547,-35.6014125107466,-6.50848491969773
"138","24-JUL-2012",31,143.985474638421,3022,0.772,0.727,496.78105889072,507,-10.21894110928,-2.01557023851677
"139","7-AUG-2012",31,151.093107310161,3035,0.715,0.707,508.294345265176,531,-22.7056547348245,-4.27601784083323
"140","14-AUG-2012",31,154.71391204966,3042,0.564,0.688,525.193246241747,545,-19.8067537582531,-3.63426674463359
"141","22-AUG-2012",31,158.894505874912,3050,0.696,0.683,510.278855292826,530,-19.7211447071739,-3.72097069946677
"142","28-AUG-2012",31,162.086141056062,3056,0.57,0.684,540.087463308298,568,-27.9125366917024,-4.91417899501802
"143","4-SEP-2012",31,165.822071195041,3063,0.658,0.667,518.166415542804,543,-24.8335844571958,-4.5734041357635
"144","12-SEP-2012",31,170.17452118306,3070,0.689,0.672,528.300559214016,569,-40.6994407859841,-7.15280154410968
"145","18-SEP-2012",31,173.472206925537,3076,0.56,0.648,531.906294749098,564,-32.0937052509021,-5.69037327143654
"146","26-SEP-2012",31,177.91768085376,3084,0.658,0.657,534.265856988759,553,-18.734143011241,-3.38772929678861
"147","26-SEP-2012",31,177.91768085376,3084,0.658,0.657,534.265856988759,553,-18.734143011241,-3.38772929678861
"148","9-OCT-2012",31,185.286313613767,3097,0.722,0.629,507.593934983884,531,-23.4060650161163,-4.40792184860948
"149","17-OCT-2012",31,189.90453733993,3104,0.604,0.624,527.141613960175,579,-51.8583860398246,-8.95654335748266
"150","23-OCT-2012",31,193.40020244457,3110,0.654,0.619,517.902407773984,575,-57.097592226016,-9.93001603930713
"151","29-OCT-2012",31,196.914944560737,3116,0.649,0.601,502.544239340398,549,-46.4557606596022,-8.46188718754139
"152","6-NOV-2012",31,201.686399025703,3124,0.605,0.604,516.451657213615,586,-69.5483427863845,-11.8683178816356
"153","13-NOV-2012",31,205.869285524478,3131,0.589,0.606,523.705787476902,596,-72.2942125230976,-12.1299014300499
"154","19-NOV-2012",31,209.519259901543,3136,0.897,0.612,484.380435531299,539,-54.6195644687005,-10.1334999014287
"155","28-NOV-2012",31,215.002205664584,3145,0.793,0.608,496.169504391817,559,-62.8304956081825,-11.2398024343797
"156","4-DEC-2012",31,218.704271633949,3151,0.866,0.599,475.772840551284,536,-60.2271594487158,-11.2364103449097
"157","11-DEC-2012",31,223.041265480851,3158,0.923,0.59,457.62886190354,524,-66.3711380964602,-12.6662477283321
"158","18-DEC-2012",31,227.411087869291,3165,0.955,0.607,468.918593837216,533,-64.0814061627839,-12.0227778917043
"159","19-DEC-2012",31,228.031323441469,3173,1.02,0.594,446.840327814095,485,-38.1596721859053,-7.86797364657841
"160","3-JAN-2013",31,237.468528719597,3180,0.961,0.633,488.721424264143,542,-53.2785757358573,-9.8299955232209
"161","9-JAN-2013",31,241.26449331066,3186,1.01,0.62,466.376872647627,509,-42.6231273523731,-8.37389535410081
"162","16-JAN-2013",31,245.717345900361,3193,1.08,0.623,456.558743918524,498,-41.4412560814757,-8.32153736575818
"163","22-JAN-2013",31,249.509381086917,3199,1.11,0.651,476.055677788453,540,-63.9443222115469,-11.8415411502865
"164","29-JAN-2013",31,253.968135793962,3206,0.974,0.644,486.007504580005,534,-47.9924954199954,-8.98735869288303
"165","4-FEB-2013",31,257.765783040804,3212,0.926,0.643,489.6422902455,554,-64.3577097545004,-11.6169151181409
"166","12-FEB-2013",31,262.83472215846,3219,0.891,0.626,475.002815945216,490,-14.9971840547845,-3.06064980709888
"167","19-FEB-2013",31,267.259086255567,3226,0.829,0.618,473.837155267061,521,-47.1628447329394,-9.0523694305066
"168","26-FEB-2013",31,271.658670626862,3233,0.817,0.594,449.461012886838,510,-60.538987113162,-11.8703896300318
"169","5-MAR-2013",31,276.040640121868,3240,0.798,0.58,436.265524350779,498,-61.7344756492212,-12.3964810540605
"170","12-MAR-2013",31,280.407789026112,3247,0.863,0.598,443.058099942833,483,-39.9419000571665,-8.26954452529328
"171","19-MAR-2013",31,284.72274392853,3253,0.771,0.59,446.704230831082,490,-43.2957691689176,-8.83587125896277
"172","26-MAR-2013",31,289.044472294135,3260,0.76,0.654,510.551099873454,590,-79.4489001265455,-13.4659152756857
"173","1-APR-2013",31,292.680393577257,3266,0.741,0.636,494.3481376221,559,-64.6518623778998,-11.5656283323613
"174","9-APR-2013",31,297.538351432766,3274,0.677,0.617,483.590434605006,557,-73.4095653949937,-13.1794551876111
"175","30-APR-2013",31,309.978332490794,3294,0.672,0.573,435.071129242704,506,-70.9288707572957,-14.0175633907699
"176","22-MAY-2013",31,322.601416486382,3316,0.903,0.649,469.74603597123,541,-71.2539640287701,-13.1707881753734
"177","29-MAY-2013",31,326.49952219281,3323,0.838,0.664,490.342335980493,546,-55.657664019507,-10.1937113588841
"178","20-JUN-2013",31,338.524505501747,3344,0.801,0.626,449.198603752225,497,-47.8013962477747,-9.61798717259048
"179","26-JUN-2013",31,341.700163217646,3350,0.805,0.607,427.796605999304,457,-29.2033940006956,-6.39023938746074
"180","10-JUL-2013",31,349.032998297573,3363,0.786,0.606,420.72210296989,435,-14.2778970301096,-3.28227517933553
"181","16-JUL-2013",31,352.119417915421,3369,0.705,0.584,406.729941098356,450,-43.2700589016443,-9.61556864480984
"182","23-JUL-2013",31,355.682245475886,3376,0.757,0.566,379.69743083753,431,-51.3025691624697,-11.9031482975568
"183","31-JUL-2013",31,359.719269018735,3384,0.8,0.574,376.598450159828,395,-18.4015498401722,-4.65862021270181
"184","6-AUG-2013",32,2.68703142602732,3390,0.77,0.543,348.913662570628,385,-36.086337429372,-9.37307465697974
"185","13-AUG-2013",32,6.15644546541284,3397,0.695,0.532,342.489647899044,376,-33.5103521009562,-8.91232768642452
"186","21-AUG-2013",32,10.0280423084761,3404,0.66,0.522,332.113163518433,367,-34.8868364815671,-9.50594999497742
"187","27-AUG-2013",32,12.9400966983504,3410,0.646,0.525,332.164008035806,373,-40.8359919641943,-10.9479871217679
"188","2-SEP-2013",32,15.8100012790346,3416,0.64,0.522,326.217574551585,365,-38.7824254484149,-10.6253220406616
"189","10-SEP-2013",32,19.5881780140963,3424,0.591,0.513,318.204644009062,362,-43.7953559909382,-12.0981646383807
"190","17-SEP-2013",32,22.8737936533766,3431,0.619,0.52,316.829129988648,346,-29.1708700113523,-8.43088728651802
"191","24-SEP-2013",32,26.1238777247467,3437,0.62,0.505,299.892194057208,322,-22.107805942792,-6.86577824310311
"192","1-SEP-2013",33,15.3419433800862,3444,0.633,0.494,303.477468640893,323,-19.5225313591074,-6.04412735576081
"193","9-OCT-2013",33,33.0170372817135,3452,0.649,0.508,290.710071990862,328,-37.2899280091376,-11.3688804905907
"194","16-OCT-2013",33,36.1830693216043,3459,0.685,0.527,298.189873758178,334,-35.8101262418222,-10.7215946831803
"195","23-OCT-2013",33,39.3594420619127,3466,0.596,0.514,292.531458525453,320,-27.4685414745467,-8.58391921079583
"196","30-OCT-2013",33,42.4863806889459,3472,0.51,0.488,276.390123883576,299,-22.609876116424,-7.56183147706488
"197","5-NOV-2013",33,45.1757403166513,3478,0.536,0.491,273.499192688428,311,-37.5008073115716,-12.0581373992192
"198","21-NOV-2013",33,52.268080593473,3494,0.668,0.498,260.2235788844,302,-41.7764211156,-13.8332520250331
"199","25-NOV-2013",33,54.0460299988771,3498,0.603,0.496,262.809443343539,310,-47.1905566564605,-15.2227602117615
"200","5-DEC-2013",33,58.4246109282841,3507,0.549,0.467,242.468915825522,270,-27.5310841744777,-10.1966978423992
"201","7-DEC-2013",33,59.3048165903056,3509,0.587,0.468,239.509761437241,268,-28.4902385627593,-10.6306860308804
"202","17-DEC-2013",33,63.689412942961,3519,0.59,0.494,255.429076189089,314,-58.5709238109107,-18.6531604493346
"203","1-JAN-2014",33,70.2379814817036,3534,0.569,0.566,305.906952651435,371,-65.0930473485654,-17.5452957812845
"204","7-JAN-2014",33,72.8481752140968,3540,0.563,0.555,297.557285521268,360,-62.4427144787315,-17.3451984663143
