"","Sol","Ls","Date","TauFactor","SADustFactor","WhPredicted","WhMeasured","WhDiff","WhDiffPercentage"
"205",3547,76.3415840969494,"15-JAN-2014",0.617,0.585,312.240359948895,353,-40.7596400511052,-11.5466402411063
"206",3553,78.9693688716448,"21-JAN-2014",0.595,0.594,320.56647018613,361,-40.4335298138699,-11.2004237711551
"207",3560,82.0165171819173,"28-JAN-2014",0.572,0.59,320.188678828556,361,-40.8113211714444,-11.3050751167436
"208",3575,88.6072006628261,"12-FEB-2014",0.548,0.61,338.682707053115,387,-48.3172929468855,-12.4850886167663
"209",3580,91.2708890333076,"18-FEB-2014",0.48,0.614,351.085890564651,409,-57.9141094353495,-14.1599289572982
"210",3588,94.8063345103334,"26-FEB-2014",0.498,0.691,408.249272506318,464,-55.7507274936817,-12.015242994328
"211",3595,97.9289951396576,"5-MAR-2014",0.451,0.699,424.12304549424,492,-67.8769545057596,-13.7961289645853
"212",3602,101.057394491091,"12-MAR-2014",0.446,0.694,424.616854232894,498,-73.3831457671063,-14.735571439178
"213",3609,104.211186094582,"19-MAR-2014",0.45,0.777,492.473440882357,574,-81.5265591176433,-14.2032332957567
"214",3621,110.115466512579,"1-APR-2014",0.433,0.868,578.675312554284,661,-82.3246874457162,-12.4545669358118
"215",3628,113.29891137998,"8-APR-2014",0.423,0.843,568.167083766109,642,-73.8329162338908,-11.5004542420391
"216",3635,116.553434342753,"15-APR-2014",0.413,0.831,568.566911128374,622,-53.4330888716257,-8.5905287574961
"217",3643,120.259464621152,"23-APR-2014",0.273,0.817,595.680149282659,658,-62.3198507173408,-9.47110193272657
"218",3649,121.195298464969,"25-APR-2014",0.293,0.832,607.291724984205,624,-16.7082750157949,-2.67760817560816
"219",3656,126.877683668197,"7-MAY-2014",0.607,0.916,629.293949834469,689,-59.7060501655309,-8.66560960312495
"220",3662,129.751080678049,"13-MAY-2014",0.621,0.964,675.655783047839,761,-85.3442169521614,-11.2147459858294
"221",3671,134.110263180293,"22-MAY-2014",0.667,0.955,674.472564993667,751,-76.527435006333,-10.1900712391921
"222",3676,136.555170687164,"27-MAY-2014",0.613,0.942,684.840178772415,764,-79.1598212275848,-10.3612331449718
"223",3682,139.495959917887,"2-JUN-2014",0.682,0.908,652.097038810641,733,-80.9029611893592,-11.0372389071431
"224",3690,144.01221649336,"11-JUN-2014",0.868,0.924,644.595894820474,660,-15.4041051795256,-2.33395533023115
"225",3696,147.010391308089,"17-JUN-2014",0.617,0.864,654.772243808644,706,-51.2277561913562,-7.25605611775584
"226",3703,150.610784762896,"24-JUN-2014",0.652,0.894,687.960664446001,743,-55.0393355539991,-7.40771676366071
"227",3710,154.195998521039,"1-JUL-2014",0.762,0.872,658.104587251138,745,-86.8954127488619,-11.6638137917935
"228",3717,157.870830055954,"8-JUL-2014",0.738,0.878,681.494818144738,735,-53.5051818552615,-7.27961657894715
"229",3730,165.307159806851,"22-JUL-2014",0.771,0.818,642.963681941313,676,-33.0363180586874,-4.88702929862239
"230",3738,169.635628890842,"30-JUL-2014",0.804,0.813,644.447693526847,686,-41.5523064731533,-6.05718753252964
"231",3744,172.934415417837,"5-AUG-2014",0.872,0.802,629.998539137807,686,-56.001460862193,-8.16347825979489
"232",3751,176.804214568473,"12-AUG-2014",0.811,0.789,638.357639337246,679,-40.6423606627541,-5.98562012706246
"233",3758,180.75275486702,"19-AUG-2014",0.888,0.788,631.861251382971,692,-60.1387486170293,-8.69057060939729
"234",3764,184.710649828921,"26-AUG-2014",0.858,0.753,610.468962712783,680,-69.5310372872168,-10.2251525422378
"235",3771,188.753469781226,"2-SEP-2014",0.852,0.771,636.593651989156,713,-76.4063480108443,-10.7161778416331
"236",3778,192.810559587546,"9-SEP-2014",0.879,0.754,620.401786303554,694,-73.5982136964462,-10.6049299274418
"237",3785,196.93073303914,"16-SEP-2014",0.905,0.768,634.771368443863,693,-58.2286315561372,-8.40239993595053
"238",3792,201.088495474218,"23-SEP-2014",0.889,0.74,613.031247591872,639,-25.9687524081281,-4.0639675130091
"239",3798,205.281632314362,"30-SEP-2014",0.943,0.735,601.071757364325,630,-28.9282426356747,-4.59178454534519
"240",3805,209.521330850452,"7-OCT-2014",1.037,0.763,614.165885453961,640,-25.8341145460392,-4.03658039781863
"241",3812,213.794355380853,"14-OCT-2014",1.19,0.763,588.588391035948,605,-16.4116089640518,-2.71266263868624
"242",3820,217.478479671157,"20-OCT-2014",1.75,0.697,453.97185509028,434,19.97185509028,4.60180992863595
"243",3826,222.441917614598,"28-OCT-2014",1.845,0.7,444.757524604007,441,3.7575246040069,0.852046395466418
"244",3834,228.03513754419,"6-NOV-2014",1.359,0.711,510.58647380578,505,5.58647380577986,1.10623243678809
"245",3839,231.191070434747,"11-NOV-2014",1.474,0.713,494.922789864901,516,-21.0772101350987,-4.08473064633696
"246",3846,236.212882991481,"19-NOV-2014",1.467,0.674,458.905749783706,494,-35.0942502162944,-7.1040992340677
"247",3850,240.648621359285,"26-NOV-2014",1.458,0.651,437.243250824085,469,-31.7567491759153,-6.77116187119729
"248",3859,243.828788198757,"1-DEC-2014",1.376,0.638,433.594690449417,468,-34.405309550583,-7.35156186978268
"249",3867,248.887561161527,"9-DEC-2014",1.215,0.659,469.292900207705,500,-30.707099792295,-6.14141995845901
"250",3874,253.976963649469,"17-DEC-2014",1.189,0.646,457.399497868316,494,-36.6005021316845,-7.40900852868107
"251",3894,266.643368455422,"6-JAN-2015",1.041,0.631,455.869829918597,438,17.8698299185971,4.07986984442857
"252",3901,271.052661859604,"13-JAN-2015",1.056,0.606,428.432191245455,395,33.4321912454548,8.46384588492527
"253",3914,279.808169496267,"27-JAN-2015",0.891,0.636,475.941059082183,534,-58.0589409178172,-10.8724608460332
"254",3921,284.127418638678,"3-FEB-2015",0.949,0.632,461.982568580804,484,-22.0174314191959,-4.54905607834625
"255",3927,287.840004696341,"9-FEB-2015",0.824,0.606,453.7730905522,479,-25.2269094477996,-5.2665781728183
"256",3936,293.306193291771,"18-FEB-2015",0.816,0.695,539.975127445414,559,-19.0248725545856,-3.40337612783285
"257",3943,298.150661011555,"26-FEB-2015",0.734,0.674,531.440604209191,559,-27.5593957908088,-4.9301244706277
"258",3948,301.134780790673,"3-MAR-2015",0.708,0.687,547.755308265249,545,2.75530826524948,0.505561149587061
"259",3956,305.887943083879,"11-MAR-2015",0.658,0.725,593.101691991409,577,16.1016919914094,2.7905878667954
"260",3962,309.408338001527,"17-MAR-2015",0.759,0.74,587.32219292316,607,-19.6778070768402,-3.24181335697532
"261",3969,313.479016543617,"24-MAR-2015",0.678,0.717,577.046859038641,610,-32.9531409613588,-5.40215425596046
"262",3975,316.920924539906,"30-MAR-2015",1.01,0.744,543.887389042854,562,-18.112610957146,-3.22288451194769
"263",3989,325.399240901299,"14-APR-2015",0.813,0.714,542.237497012953,561,-18.7625029870472,-3.34447468574817
"264",3998,330.40092160586,"23-APR-2015",0.766,0.731,561.616957298305,620,-58.3830427016953,-9.41661979059602
"265",4003,333.115866099633,"28-APR-2015",1.395,0.83,545.73191362745,526,19.7319136274496,3.75131437784212
"266",4010,336.934666663822,"5-MAY-2015",1.333,0.729,469.978946357431,508,-38.0210536425693,-7.48445937845851
"267",4016,340.65346397883,"12-MAY-2015",1.146,0.734,494.757015490671,526,-31.2429845093293,-5.93973089530975
"268",4023,344.369558097529,"19-MAY-2015",1.105,0.727,489.989949660382,536,-46.0100503396175,-8.58396461560028
"269",4028,346.969542145722,"24-MAY-2015",0.962,0.728,507.569393682431,558,-50.4306063175694,-9.03774306766476
"270",4037,351.63195669133,"2-JUN-2015",0.952,0.688,467.763989660003,500,-32.2360103399966,-6.44720206799932
"271",4055,361.211579133896,"21-JUN-2015",0.797,0.644,435.538613956806,477,-41.4613860431942,-8.6921144744642
"272",4064,365.682826691394,"30-JUN-2015",0.725,0.628,423.587751663348,465,-41.4122483366518,-8.90585985734447
"273",4079,12.9634594746321,"15-JUL-2015",0.634,0.612,408.943759540478,421,-12.0562404595225,-2.86371507352078
"274",4084,15.3393846454362,"20-JUL-2015",0.645,0.607,399.234446531126,432,-32.7655534688737,-7.58461885853558
"275",4092,19.6124447534702,"29-JUL-2015",0.695,0.611,389.31211521941,424,-34.6878847805895,-8.18110490108243
"276",4098,22.4229165580673,"4-AUG-2015",0.639,0.614,393.785131573723,431,-37.2148684262768,-8.63454023811527
"277",4105,25.6795744971861,"11-AUG-2015",0.736,0.608,371.904303540394,420,-48.0956964596058,-11.4513562999062
"278",4112,28.9082126921334,"18-AUG-2015",0.65,0.597,367.702214329985,416,-48.2977856700152,-11.6100446322152
"279",4119,32.1231943326639,"25-AUG-2015",0.652,0.59,356.766196741456,404,-47.2338032585441,-11.6915354600357
"280",4125,35.2907846945587,"1-SEP-2015",0.668,0.582,343.873008656863,384,-40.1269913431374,-10.449737328942
"281",4133,38.9265764163501,"9-SEP-2015",0.631,0.562,327.0802141304,356,-28.9197858695995,-8.12353535662908
"282",4139,41.5974682394783,"15-SEP-2015",0.585,0.552,320.561372720112,345,-24.4386272798881,-7.08366008112699
"283",4146,44.743928941884,"22-SEP-2015",0.539,0.569,334.727215230489,335,-0.272784769510508,-0.0814282894061219
"284",4153,47.8461760836895,"29-SEP-2015",0.555,0.557,319.832661868077,352,-32.1673381319231,-9.13844833293271
"285",4161,51.3959472162823,"7-OCT-2015",0.553,0.569,325.127612083751,327,-1.87238791624941,-0.572595693042633
"286",4166,54.0424988772008,"13-OCT-2015",0.557,0.577,327.842374292768,325,2.84237429276754,0.874576705466937
"287",4173,57.115810295565,"20-OCT-2015",0.522,0.568,321.811587464831,337,-15.188412535169,-4.50694733981276
"288",4180,60.1920822801635,"27-OCT-2015",0.539,0.576,323.138860239923,332,-8.86113976007709,-2.66901800002322
"289",4187,63.2554891306345,"3-NOV-2015",0.472,0.574,326.657863347655,344,-17.3421366523447,-5.04131879428626
"290",4193,65.8797542981794,"9-NOV-2015",0.511,0.609,346.359655197467,359,-12.6403448025333,-3.52098741017641
"291",4201,69.8107552408939,"18-NOV-2015",0.494,0.612,348.193482543737,376,-27.8065174562629,-7.39535038730396
"292",4214,75.4784284616317,"1-DEC-2015",0.544,0.643,362.298480451962,387,-24.7015195480377,-6.38282158864024
"293",4221,78.5415495594426,"8-DEC-2015",0.438,0.66,388.129015041018,407,-18.870984958982,-4.63660564102753
"294",4221,78.5415495594426,"8-DEC-2015",0.43,0.66,389.23634272781,419,-29.7636572721901,-7.10349815565397
"295",4246,89.9556689236607,"3-JAN-2016",0.414,0.658,392.17083614872,449,-56.8291638512796,-12.6568293655411
"296",4255,93.9319839583123,"12-JAN-2016",0.446,0.666,396.252535754543,452,-55.7474642454569,-12.3335097888179
"297",4262,97.0426740466342,"19-JAN-2016",0.471,0.67,398.371393074699,454,-55.628606925301,-12.2529971201104
"298",4268,99.7284703946746,"25-JAN-2016",0.478,0.691,415.995099837521,469,-53.004900162479,-11.3016844696117
"299",4275,103.317623039021,"2-FEB-2016",0.459,0.683,417.107089343181,498,-80.8929106568194,-16.243556356791
"300",4282,106.482350542608,"9-FEB-2016",0.443,0.675,417.723464657155,493,-75.2765353428451,-15.2690741060538
"301",4289,109.672890427812,"16-FEB-2016",0.433,0.677,425.83560206253,506,-80.1643979374704,-15.8427663908044
"302",4296,112.86322512264,"23-FEB-2016",0.409,0.707,459.462682152192,543,-83.5373178478079,-15.3844047601856
"303",4303,116.112037455892,"1-MAR-2016",0.429,0.736,486.524473632206,585,-98.4755263677936,-16.8334233107339
"304",4310,119.812448601812,"9-MAR-2016",0.431,0.716,478.071408601489,548,-69.9285913985105,-12.7606918610421
"305",4316,122.644225484394,"15-MAR-2016",0.524,0.76,505.496544404927,559,-53.5034555950726,-9.57128007067489
"306",4323,125.941655994145,"22-MAR-2016",0.423,0.764,535.722510001812,576,-40.277489998188,-6.99261979135208
"307",4337,132.662470705218,"5-APR-2016",0.47,0.817,593.035539161872,650,-56.9644608381277,-8.7637632058658
"308",4343,135.58950008269,"11-APR-2016",0.459,0.785,576.265668003621,617,-40.7343319963788,-6.60199870281667
"309",4350,139.516749467298,"19-APR-2016",0.461,0.762,567.528432102145,635,-67.4715678978548,-10.6254437634417
"310",4357,143.016262259577,"26-APR-2016",0.541,0.764,565.442566142448,618,-52.5574338575518,-8.50443913552618
"311",4364,146.012283873049,"2-MAY-2016",0.508,0.774,590.481238755142,645,-54.5187612448575,-8.45252112323372
"312",4371,150.109057417714,"10-MAY-2016",0.458,0.752,592.378643263137,653,-60.6213567368626,-9.2835155799177
"313",4377,153.177612111703,"16-MAY-2016",0.542,0.77,603.309277966452,672,-68.6907220335482,-10.2218336359447
"314",4384,157.360697375532,"24-MAY-2016",0.605,0.756,590.991539906798,636,-45.0084600932022,-7.07680190144688
"315",4391,161.048583295178,"31-MAY-2016",0.566,0.738,591.581371226987,643,-51.4186287730131,-7.99667632550748
"316",4398,164.785787188604,"7-JUN-2016",0.597,0.735,593.447063396816,637,-43.5529366031843,-6.83719569908702
"317",4405,168.572004999479,"14-JUN-2016",0.645,0.752,611.877480999046,658,-46.1225190009535,-7.00950136792606
"318",4412,172.399708600896,"21-JUN-2016",0.614,0.721,595.938786159081,644,-48.0612138409193,-7.46292140386946
"319",4425,180.205715537294,"5-JUL-2016",0.551,0.718,622.268630067664,644,-21.7313699323363,-3.37443632489694
"320",4439,188.195515011477,"19-JUL-2016",0.639,0.715,617.189960165822,635,-17.8100398341785,-2.80473068254779
"321",4445,191.652174895613,"25-JUL-2016",0.599,0.67,580.659462391837,605,-24.3405376081632,-4.0232293567212
"322",4451,195.173490985314,"31-JUL-2016",0.671,0.67,572.286064900413,592,-19.7139350995867,-3.33005660465992
"323",4457,199.316042081998,"7-AUG-2016",0.706,0.677,577.8431024498,607,-29.1568975502004,-4.80344275950583
"324",4465,204.092335606522,"15-AUG-2016",0.638,0.654,568.101993745756,588,-19.8980062542439,-3.3840146690891
"325",4473,208.92884108559,"23-AUG-2016",0.727,0.71,615.689197563135,582,33.6891975631348,5.7885219180644
"326",4480,213.198227099118,"30-AUG-2016",1.079,0.693,538.983635610449,453,85.9836356104487,18.9809350133441
"327",4486,216.878757896154,"5-SEP-2016",0.957,0.675,540.138802581822,476,64.1388025818216,13.4745383575255
"328",4493,221.83740115154,"13-SEP-2016",0.889,0.698,573.99027984197,515,58.9902798419702,11.4544232702855
"329",4500,226.182576643529,"20-SEP-2016",0.845,0.693,574.908128307756,520,54.9081283077563,10.5592554437993
"330",4506,229.950025397639,"26-SEP-2016",0.892,0.701,573.054635581294,474,99.0546355812941,20.897602443311
"331",4514,234.971780750367,"4-OCT-2016",0.878,0.706,577.500044479003,472,105.500044479003,22.3517043387719
"332",4521,239.397956031553,"11-OCT-2016",0.907,0.764,627.631205993942,507,120.631205993942,23.7931372769116
"333",4527,243.829692821047,"18-OCT-2016",0.909,0.743,602.387605376521,506,96.3876053765212,19.0489338688777
"334",4534,248.264637703048,"25-OCT-2016",0.96,0.718,564.691920192354,463,101.691920192354,21.9636976657353
"335",4541,252.713939926041,"1-NOV-2016",0.954,0.711,555.212863273765,390,165.212863273765,42.3622726342986
"336",4548,257.153750372349,"8-NOV-2016",0.886,0.706,558.5653153508,445,113.5653153508,25.5202955844495
"337",4555,261.586374067708,"15-NOV-2016",0.862,0.697,550.505011163117,468,82.5050111631173,17.629275889555
"338",4568,270.418182566149,"29-NOV-2016",0.902,0.69,530.964065791127,465,65.964065791127,14.1858206002424
"339",4575,274.829412767553,"6-DEC-2016",0.853,0.646,493.725682211684,372,121.725682211684,32.7219575837859
"340",4582,279.181057956527,"13-DEC-2016",0.836,0.675,522.783556374397,411,111.783556374397,27.1979455898775
"341",4589,283.531715126984,"20-DEC-2016",0.772,0.67,526.68175475685,458,68.6817547568496,14.9960163224562
"342",4602,292.110861750112,"3-JAN-2017",0.752,0.683,539.622326776639,520,19.6223267766387,3.77352438012283
"343",4609,296.358111460684,"10-JAN-2017",0.724,0.671,530.831102846471,463,67.8311028464715,14.6503461871429
"344",4615,299.955176071739,"16-JAN-2017",0.657,0.67,539.98166621299,500,39.9816662129905,7.9963332425981
"345",4623,304.715198329098,"24-JAN-2017",0.684,0.65,513.104217891577,416,97.104217891577,23.3423600700906
"346",4630,308.836559800583,"31-JAN-2017",0.801,0.681,522.806810302233,466,56.8068103022332,12.1903026399642
"347",4636,312.904982963713,"7-FEB-2017",0.822,0.646,483.92686125057,414,69.9268612505705,16.89054619579
"348",4643,316.942990686402,"14-FEB-2017",0.816,0.716,549.728927936967,484,65.7289279369667,13.58035701177
"349",4656,324.299336973236,"27-FEB-2017",1.466,0.841,551.482720166396,458,93.4827201663956,20.4110742721388
"350",4663,328.214162859379,"6-MAR-2017",1.66,0.77,469.115197918567,441,28.115197918567,6.37532832620567
"351",4671,333.14157720037,"15-MAR-2017",1.692,0.653,375.855964339448,366,9.85596433944846,2.6928864315433
"352",4677,336.406756057337,"21-MAR-2017",1.181,0.615,395.300418870737,423,-27.6995811292626,-6.548364333159
"353",4691,343.858431375694,"4-APR-2017",0.981,0.597,395.427162213631,415,-19.5728377863692,-4.71634645454679
"354",4698,347.524747764909,"11-APR-2017",0.996,0.596,388.935992566551,414,-25.0640074334489,-6.05410807571229
"355",4705,351.132644243962,"18-APR-2017",0.957,0.584,378.825297528448,408,-29.1747024715522,-7.15066237047849
"356",4711,354.716097683269,"25-APR-2017",0.99,0.58,367.596394698298,412,-44.403605301702,-10.7775741023549
"357",4718,358.246065398582,"2-MAY-2017",0.883,0.566,362.627201944727,405,-42.3727980552734,-10.462419272907
"358",4725,361.73627517723,"9-MAY-2017",0.893,0.554,346.941994617764,391,-44.0580053822357,-11.268032067068
"359",4732,365.205884493291,"16-MAY-2017",0.87,0.547,338.845917302367,384,-45.1540826976332,-11.7588757025086
"360",4738,368.117694148899,"22-MAY-2017",0.826,0.536,330.122041143104,376,-45.8779588568958,-12.2015848023659
"361",4745,12.0150999939445,"30-MAY-2017",0.834,0.543,329.846051136676,376,-46.1539488633238,-12.2749863998201
"362",4752,15.349486394001,"6-JUN-2017",0.788,0.53,319.037602409925,362,-42.9623975900745,-11.8680656326173
"363",4759,18.6848334626569,"13-JUN-2017",0.842,0.529,308.606816971971,343,-34.3931830280288,-10.0271670635653
"364",4766,21.9684870601235,"20-JUN-2017",0.699,0.54,326.672607830461,364,-37.3273921695386,-10.2547780685546
"365",4773,25.2354860316611,"27-JUN-2017",0.771,0.535,310.995777194258,336,-25.0042228057415,-7.44173297789926
"366",4786,31.6853497586781,"11-JUL-2017",0.748,0.549,315.161331481482,352,-36.8386685185181,-10.4655308291245
"367",4792,34.4021312485488,"17-JUL-2017",0.706,0.534,303.928730876244,344,-40.0712691237558,-11.6486247452779
"368",4793,34.8594341408659,"18-JUL-2017",0.774,0.534,296.939994532849,332,-35.0600054671505,-10.5602426105875
"369",4807,41.1683111968941,"1-AUG-2017",0.774,0.53,286.056660199142,314,-27.9433398008575,-8.89915280282087
"370",4814,44.3179216876429,"8-AUG-2017",0.723,0.531,287.729128264779,319,-31.2708717352211,-9.80278110821977
"371",4821,47.8598812407839,"16-AUG-2017",0.593,0.511,280.86560009177,316,-35.1343999082298,-11.118480983617
"372",4827,50.5260046667194,"22-AUG-2017",0.683,0.518,275.155505964355,307,-31.844494035645,-10.372799360145
"373",4834,53.6112948035578,"29-AUG-2017",0.608,0.507,270.896629528088,279,-8.10337047191223,-2.90443386090044
"374",4841,56.6928002816086,"5-SEP-2017",0.533,0.507,275.122283048376,285,-9.87771695162422,-3.46586559706113
"375",4848,59.7614737305866,"12-SEP-2017",0.548,0.506,270.586381831656,281,-10.413618168344,-3.70591393891245
"376",4854,62.8366346809805,"19-SEP-2017",0.524,0.507,271.426938493752,283,-11.5730615062475,-4.08942102694259
"377",4868,68.5232980576565,"2-OCT-2017",0.544,0.522,277.354305453597,284,-6.64569454640269,-2.34003329098686
"378",4875,71.9895118657138,"10-OCT-2017",0.563,0.541,287.789743150105,339,-51.2102568498947,-15.1062704571961
"379",4882,75.0739665288427,"17-OCT-2017",0.506,0.558,305.032451077105,358,-52.9675489228951,-14.7954047270657
"380",4888,77.6757844410978,"23-OCT-2017",0.446,0.527,287.887652247335,316,-28.1123477526653,-8.89631257995737
"381",4895,81.1849448326863,"31-OCT-2017",0.421,0.587,335.404946261914,354,-18.5950537380858,-5.2528400390073
"382",4902,84.2416190308282,"7-NOV-2017",0.445,0.624,360.443862723975,377,-16.5561372760247,-4.39154834907817
"383",4909,87.3208315888561,"14-NOV-2017",0.41,0.619,362.004364324153,393,-30.9956356758467,-7.88693019741646
"384",4915,89.9624169832764,"20-NOV-2017",0.404,0.628,370.734048114429,401,-30.2659518855706,-7.54761892408244
"385",4923,93.5029952180776,"28-NOV-2017",0.416,0.619,364.356208614893,390,-25.643791385107,-6.5753311243864
"386",4929,96.5994693356716,"5-DEC-2017",0.417,0.624,370.396995447078,406,-35.6030045529217,-8.76921294406938
"387",4934,98.8456260373552,"10-DEC-2017",0.406,0.62,370.801447614099,408,-37.1985523859005,-9.11729225144621
"388",4942,102.420954738467,"18-DEC-2017",0.459,0.622,369.100001583124,390,-20.8999984168756,-5.35897395304503
"389",4957,109.211762374002,"2-JAN-2018",0.483,0.663,406.74230579132,420,-13.2576942086796,-3.15659385920943
"390",4964,112.880370454757,"10-JAN-2018",0.479,0.648,401.57590335244,426,-24.42409664756,-5.73335602055398
"391",4970,115.64673698319,"16-JAN-2018",0.46,0.76,499.645418396318,525,-25.3545816036818,-4.82944411498701
"392",4984,122.174506578875,"30-JAN-2018",0.427,0.847,594.736508911235,665,-70.2634910887648,-10.5659385095887
"393",4991,125.485384132788,"6-FEB-2018",0.424,0.829,590.038970737062,628,-37.9610292629385,-6.04474988263352
"394",4997,128.337891366766,"12-FEB-2018",0.491,0.87,620.293262028624,605,15.2932620286235,2.52781190555761
"395",5004,132.198535089747,"20-FEB-2018",0.407,0.85,633.863370152039,653,-19.1366298479606,-2.93057118651771
"396",5011,135.586169238679,"27-FEB-2018",0.486,0.881,656.221174305444,669,-12.7788256945562,-1.91013836988882
"397",5018,139.041385074821,"6-MAR-2018",0.507,0.873,657.125008989728,682,-24.8749910102716,-3.64735938567033
"398",5025,142.514307883431,"13-MAR-2018",0.474,0.861,666.206641546122,679,-12.7933584538778,-1.88414704769923
"399",5032,146.031296207245,"20-MAR-2018",0.52,0.842,651.459883021253,664,-12.5401169787468,-1.88857183414862
"400",5038,149.6019498239,"27-MAR-2018",0.524,0.83,652.093632529092,670,-17.9063674709084,-2.67259215983708
"401",5045,153.189907231204,"3-APR-2018",0.653,0.836,643.682226996939,681,-37.3177730030615,-5.47984919281372
"402",5052,156.850571216819,"10-APR-2018",0.525,0.818,665.50697824478,694,-28.4930217552202,-4.10562273129974
"403",5058,160.000506515901,"16-APR-2018",0.558,0.826,677.032675688863,726,-48.967324311137,-6.74481051117589
"404",5066,164.269408727236,"24-APR-2018",0.569,0.823,685.713843442413,727,-41.2861565575874,-5.67897614272179
"405",5073,168.588211818702,"2-MAY-2018",0.641,0.787,647.784388342963,642,5.78438834296321,0.900995068997385
"406",5079,171.872296452652,"8-MAY-2018",0.619,0.776,650.076205626497,667,-16.9237943735026,-2.5373005057725
"407",5086,175.738641821763,"15-MAY-2018",0.651,0.795,673.242868913209,659,14.2428689132095,2.16128511581327
"408",5093,179.665032097151,"22-MAY-2018",0.562,0.769,673.771102644755,664,9.77110264475539,1.47155160312581
"409",5100,183.611625788228,"29-MAY-2018",0.64,0.772,669.536701211726,652,17.536701211726,2.68967809995798
